日付,証明番号,ゲーム,カード番号,キャラ名,セット,仕入値,出品数,全体中央値,TOP中央値,目標価格,損益分岐,乖離率,判定,出品価格
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,138.38,108.30,188%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,138.38,108.30,98%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,9,79.99,79.99,168.62,131.96,111%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,180.25,141.06,80%,NO-GO,
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,138.38,108.30,188%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,138.38,108.30,98%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,9,79.99,79.99,168.62,131.96,111%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,180.25,141.06,80%,NO-GO,
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,138.38,108.30,188%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,138.38,108.30,98%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,9,79.99,79.99,168.62,131.96,111%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,180.25,141.06,80%,NO-GO,
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,138.38,108.30,188%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,138.38,108.30,98%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,9,79.99,79.99,168.62,131.96,111%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,180.25,141.06,80%,NO-GO,
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,138.38,108.30,188%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,138.38,108.30,98%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,9,79.99,79.99,168.62,131.96,111%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,180.25,141.06,80%,NO-GO,
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490859,Pokemon,235,Mega Eelektross Ex,POKEMON JAPANESE M2A-MEGA DREAM EX,11500,13,99.95,99.95,156.99,122.86,57%,NO-GO,
2026-04-13,142490852,Pokemon,247,Iris's Fighting Spirit,POKEMON JAPANESE M2A-MEGA DREAM EX,24500,12,219.75,219.75,308.17,241.17,40%,NO-GO,
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490859,Pokemon,235,Mega Eelektross Ex,POKEMON JAPANESE M2A-MEGA DREAM EX,11500,13,99.95,99.95,173.01,122.86,73%,NO-GO,
2026-04-13,142490852,Pokemon,247,Iris's Fighting Spirit,POKEMON JAPANESE M2A-MEGA DREAM EX,24500,12,219.75,219.75,282.05,241.17,28%,保留,282.98
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,169.84,108.30,254%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,152.51,108.30,118%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,8,80.00,79.99,185.83,131.96,132%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,198.64,141.06,99%,NO-GO,
2026-04-13,142490859,Pokemon,235,Mega Eelektross Ex,POKEMON JAPANESE M2A-MEGA DREAM EX,11500,13,99.95,99.95,173.01,122.86,73%,NO-GO,
2026-04-13,142490852,Pokemon,247,Iris's Fighting Spirit,POKEMON JAPANESE M2A-MEGA DREAM EX,24500,12,219.75,219.75,282.05,241.17,28%,保留,282.98
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,169.84,108.30,254%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,152.51,108.30,118%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,8,80.00,79.99,185.83,131.96,132%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,198.64,141.06,99%,NO-GO,
2026-04-13,142490859,Pokemon,235,Mega Eelektross Ex,POKEMON JAPANESE M2A-MEGA DREAM EX,11500,13,99.95,99.95,173.01,122.86,73%,NO-GO,
2026-04-13,142490852,Pokemon,247,Iris's Fighting Spirit,POKEMON JAPANESE M2A-MEGA DREAM EX,24500,12,219.75,219.75,282.05,241.17,28%,保留,282.98
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,5,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,169.84,108.30,254%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,152.51,108.30,118%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,8,80.00,79.99,185.83,131.96,132%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,198.64,141.06,99%,NO-GO,
2026-04-13,142490859,Pokemon,235,Mega Eelektross Ex,POKEMON JAPANESE M2A-MEGA DREAM EX,11500,13,99.95,99.95,173.01,122.86,73%,NO-GO,
2026-04-13,142490852,Pokemon,247,Iris's Fighting Spirit,POKEMON JAPANESE M2A-MEGA DREAM EX,24500,12,219.75,219.75,282.05,241.17,28%,保留,282.98
2026-04-13,142490884,Pokemon,231,Mega Scrafty Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,10500,6,181.99,181.99,145.36,113.76,-20%,GO,172.98
2026-04-13,142490880,Pokemon,225,Mega Eelektross Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,7,47.99,47.99,169.84,108.30,254%,NO-GO,
2026-04-13,142490878,Pokemon,229,Mega Hawlucha Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,9900,10,70.00,69.99,152.51,108.30,118%,NO-GO,
2026-04-13,142490869,Pokemon,226,Mega Gardevoir Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,12500,8,80.00,79.99,185.83,131.96,132%,NO-GO,
2026-04-13,142490866,Pokemon,228,Mega Lucario Ex Mega Attack,POKEMON JAPANESE M2A-MEGA DREAM EX,13500,31,100.00,100.00,198.64,141.06,99%,NO-GO,
2026-04-13,142490859,Pokemon,235,Mega Eelektross Ex,POKEMON JAPANESE M2A-MEGA DREAM EX,11500,13,99.95,99.95,173.01,122.86,73%,NO-GO,
2026-04-13,142490852,Pokemon,247,Iris's Fighting Spirit,POKEMON JAPANESE M2A-MEGA DREAM EX,24500,13,219.75,219.75,282.05,241.17,28%,保留,282.98
2026-04-13,109204387,One Piece Card Game,004,Shanks,A Fist of Divine Speed,32000,193,226.67,242.49,361.88,309.43,60%,NO-GO,
2026-04-13,141914012,One Piece Card Game,119,Monkey D. Luffy,Premium Booster -One Piece Card the Best-,15699,546,155.74,165.00,205.82,161.08,32%,保留,205.98
2026-04-13,151238659,One Piece Card Game,119,Trafalgar Law,Premium Booster -One Piece Card the Best- VOL.2,28800,96,349.99,279.99,327.82,280.31,-6%,GO,332.98
2026-04-14,156103472,One Piece Card Game,116,Gum-Gum Golden Rifle,Adventure On Kami's Island,50000,3,444.00,,553.46,473.25,25%,NO-GO,
2026-04-14,94175225,One Piece Card Game,007,Jewelry Bonney,Two Legends,21000,72,250.00,250.00,244.80,209.32,-2%,GO,237.98
2026-04-14,156103472,One Piece Card Game,116,Gum-Gum Golden Rifle,Adventure On Kami's Island,50000,3,444.00,,553.46,473.25,25%,NO-GO,
2026-04-14,94175225,One Piece Card Game,007,Jewelry Bonney,Two Legends,21000,72,250.00,250.00,244.80,209.32,-2%,GO,237.98
2026-04-14,156103472,One Piece Card Game,116,Gum-Gum Golden Rifle,Adventure On Kami's Island,50000,3,444.00,,553.46,473.25,25%,NO-GO,
2026-04-14,94175225,One Piece Card Game,007,Jewelry Bonney,Two Legends,21000,72,250.00,250.00,244.80,209.32,-2%,GO,237.98
2026-04-14,155746272,One Piece Card Game,077,Lightning Dragon,Adventure On Kami's Island,49800,0,,,,,,先行出品,100.0
2026-04-14,135694642,Dragon Ball Super Card Game,FB04-095,Majin Buu : Kid FB04 Visual,Wish For Shenron,33333,1,879.23,879.23,376.06,321.56,-57%,GO,835.98
2026-04-14,109204387,One Piece Card Game,004,Shanks,A Fist of Divine Speed,30000,191,224.98,238.54,340.59,291.23,51%,NO-GO,
2026-04-14,155746272,One Piece Card Game,077,Lightning Dragon,Adventure On Kami's Island,49800,0,,,,,,先行出品,100.0
2026-04-14,135694642,Dragon Ball Super Card Game,FB04-095,Majin Buu : Kid FB04 Visual,Wish For Shenron,33333,1,879.23,879.23,376.06,321.56,-57%,GO,835.98
2026-04-14,109204387,One Piece Card Game,004,Shanks,A Fist of Divine Speed,30000,191,224.98,238.54,340.59,291.23,51%,NO-GO,
2026-04-15,92862502,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,8480,2,430.00,430.00,102.43,88.63,-76%,GO,408.98
2026-04-15,94156788,Dragon Ball Super Card Game,FB01-096,Vegeta Ultimate,Ultimate Battle Winner Prize,31100,18,460.00,480.07,323.51,279.94,-30%,GO,437.98
2026-04-15,155455140,Dragon Ball Super Card Game,SB01-023,Son Goku,Manga Booster 01,42000,15,1299.00,3150.41,430.04,372.13,-67%,GO,1234.98
2026-04-15,92862502,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,8480,2,430.00,430.00,102.43,88.63,-76%,GO,408.98
2026-04-15,153610059,Dragon Ball Super Card Game,FB03-139,Son Gohan : Youth Secret Rare-Alternate Art,Raging Roar,32000,1,613.39,613.39,332.31,287.55,-46%,GO,582.98
2026-04-15,142491109,Dragon Ball Super Card Game,FB06-119,Son Goku : Childhood Secret Rare-Alternate Art,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,39000,2,589.80,589.80,400.72,346.75,-32%,GO,560.98
2026-04-15,94156788,Dragon Ball Super Card Game,FB01-096,Vegeta Ultimate,Ultimate Battle Winner Prize,31100,18,460.00,480.07,323.51,279.94,-30%,GO,437.98
2026-04-15,92862502,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,8480,2,430.00,430.00,102.43,88.63,-76%,GO,408.98
2026-04-15,94156788,Dragon Ball Super Card Game,FB01-096,Vegeta Ultimate,Ultimate Battle Winner Prize,31100,18,460.00,480.07,323.51,279.94,-30%,GO,437.98
2026-04-15,139561551,Dragon Ball Super Card Game,SB02-017,Gotenks,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,22000,11,350.00,361.40,234.57,202.98,-33%,GO,234.98
2026-04-15,140655515,Dragon Ball Super Card Game,SB02-001,Trunks : Future,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,9400,5,189.98,139.40,120.82,96.41,-36%,GO,120.98
2026-04-15,136817578,Dragon Ball Super Card Game,SB01-002,Android 16,Manga Booster 01,28000,3,340.00,306.70,293.21,253.72,-14%,GO,293.98
2026-04-15,89002149,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,7999,2,430.00,430.00,97.73,84.57,-77%,GO,97.98
2026-04-15,91128228,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,9999,2,430.00,430.00,117.28,101.48,-73%,GO,117.98
2026-04-15,92637834,Dragon Ball Super Card Game,FB01-035,Goku Black,Awakened Pulse,13999,21,188.86,209.40,169.57,135.31,-10%,GO,169.98
2026-04-15,152778879,Dragon Ball Super Card Game,FB07-113,Bulma,Wish For Shenron,44997,6,1100.00,1592.46,459.34,397.47,-58%,GO,459.98
2026-04-15,92862502,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,8480,2,430.00,430.00,102.43,88.63,-76%,GO,102.98
2026-04-15,139561551,Dragon Ball Super Card Game,SB02-017,Gotenks,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,22000,11,350.00,361.40,234.57,202.98,-33%,GO,234.98
2026-04-15,155455140,Dragon Ball Super Card Game,SB01-023,Son Goku,Manga Booster 01,42000,15,1299.00,3150.41,430.04,372.13,-67%,GO,430.98
2026-04-15,153610059,Dragon Ball Super Card Game,FB03-139,Son Gohan : Youth Secret Rare-Alternate Art,Raging Roar,32000,1,613.39,613.39,332.31,287.55,-46%,GO,332.98
2026-04-15,142491109,Dragon Ball Super Card Game,FB06-119,Son Goku : Childhood Secret Rare-Alternate Art,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,39000,2,589.80,589.80,400.72,346.75,-32%,GO,400.98
2026-04-15,140655515,Dragon Ball Super Card Game,SB02-001,Trunks : Future,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,9400,5,189.98,139.40,120.82,96.41,-36%,GO,120.98
2026-04-15,94156788,Dragon Ball Super Card Game,FB01-096,Vegeta Ultimate,Ultimate Battle Winner Prize,31100,18,460.00,480.07,323.51,279.94,-30%,GO,323.98
2026-04-15,146110685,Dragon Ball Super Card Game,FP-024,Son Goku (mini): Da,Daimatsuri Promo,29800,4,329.00,304.29,310.81,268.95,-6%,GO,310.98
2026-04-15,136817578,Dragon Ball Super Card Game,SB01-002,Android 16,Manga Booster 01,28000,3,340.00,306.70,293.21,253.72,-14%,GO,293.98
2026-04-15,89002149,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,7999,2,430.00,430.00,97.73,84.57,-77%,GO,97.98
2026-04-15,91128228,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,9999,2,430.00,430.00,117.28,101.48,-73%,GO,117.98
2026-04-15,92637834,Dragon Ball Super Card Game,FB01-035,Goku Black,Awakened Pulse,13999,21,188.86,209.40,169.57,135.31,-10%,GO,169.98
2026-04-15,152778879,Dragon Ball Super Card Game,FB07-113,Bulma,Wish For Shenron,44997,6,1100.00,1592.46,459.34,397.47,-58%,GO,459.98
2026-04-15,92862502,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,8480,2,430.00,430.00,102.43,88.63,-76%,GO,102.98
2026-04-15,139561551,Dragon Ball Super Card Game,SB02-017,Gotenks,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,22000,11,350.00,361.40,234.57,202.98,-33%,GO,234.98
2026-04-15,155455140,Dragon Ball Super Card Game,SB01-023,Son Goku,Manga Booster 01,42000,15,1299.00,3150.41,430.04,372.13,-67%,GO,430.98
